년,수출금액,수출증감률,수출중량,수출증감률,수입금액,수입증감률,수입중량,수입증감률,수지
2025년,"4,505,575",-9.4,"1,828,670,143",-20.7,"7,899,058",2.3,"722,147,885",9.6,"-3,393,483"
2024년,"4,972,126",-0.9,"2,306,377,660",5.4,"7,724,723",-7.3,"659,084,779",-1.4,"-2,752,597"
2023년,"5,015,821",-2.3,"2,188,321,893",17.1,"8,330,534",-0.3,"668,476,639",-6.1,"-3,314,713"
2022년,"5,134,155",11.7,"1,868,791,118",26.6,"8,356,299",4.4,"711,613,443",6.3,"-3,222,144"
2021년,"4,597,179",42.7,"1,476,002,059",-0.8,"8,005,754",20.4,"669,659,530",-12.7,"-3,408,575"
2020년,"3,221,111",-14.6,"1,488,596,912",-16.5,"6,650,955",3.1,"766,863,638",40.9,"-3,429,844"
2019년,"3,773,365",-16.0,"1,783,267,855",-0.7,"6,449,282",2.3,"544,409,777",-2.2,"-2,675,917"
2018년,"4,493,008",19.6,"1,795,989,624",13.8,"6,302,771",10.7,"556,577,316",-2.2,"-1,809,763"
2017년,"3,757,903",18.8,"1,577,895,168",-7.7,"5,695,573",5.0,"568,907,132",-12.7,"-1,937,670"
2016년,"3,163,433",-10.4,"1,708,697,820",-4.7,"5,424,665",-6.9,"651,392,534",-36.4,"-2,261,232"
2015년,"3,531,214",1.7,"1,792,701,229",59.6,"5,824,583",-7.0,"1,024,669,593",36.0,"-2,293,369"
2014년,"3,473,076",11.1,"1,123,134,937",19.9,"6,260,922",16.3,"753,175,095",-0.3,"-2,787,846"
2013년,"3,125,722",-4.2,"936,541,424",-8.1,"5,383,466",11.5,"755,412,853",30.5,"-2,257,744"
2012년,"3,261,663",-20.6,"1,019,448,641",-14.6,"4,828,203",10.4,"578,745,702",45.2,"-1,566,540"
2011년,"4,107,495",15.1,"1,193,964,568",10.5,"4,373,924",17.5,"398,593,141",-10.6,"-266,429"
2010년,"3,569,135",27.6,"1,080,443,997",37.8,"3,723,304",6.0,"445,604,455",30.7,"-154,169"
2009년,"2,797,342",-21.1,"784,200,196",-9.2,"3,512,913",-15.4,"340,965,040",-39.5,"-715,571"
2008년,"3,545,580",-14.6,"863,879,891",-8.2,"4,151,375",15.9,"563,825,489",55.7,"-605,795"
2007년,"4,151,400",-3.1,"940,745,492",18.4,"3,582,828",22.9,"362,045,300",23.3,"568,572"
2006년,"4,286,259",-0.2,"794,777,502",27.1,"2,915,557",5.0,"293,747,710",-9.6,"1,370,702"
2005년,"4,296,945",26.1,"625,501,467",3.2,"2,777,689",11.1,"325,023,180",-5.1,"1,519,256"
2004년,"3,407,536",33.1,"606,315,815",-6.5,"2,500,190",5.0,"342,569,347",10.7,"907,346"
